b380c7c96f3aec3acce021f7deb2ffc490c8cc0b
a780fd1a73e5b338aed19e18850cdc6fda785b24

 README.md | 2 +-
 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java             | 2 +-
 src/main/java/edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java | 2 +-
 src/main/java/edu/uci/ics/crawler4j/url/TLDList.java               | 2 +-
 src/main/java/edu/uci/ics/crawler4j/url/URLCanonicalizer.java      | 4 ++--
 9 files changed, 14 insertions(+), 14 deletions(-)
c697a985f58315b10d07ef27f64d2dadac0d7810

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java      | 1 +
 .../java/edu/uci/ics/crawler4j/frontier/WebURLTupleBinding.java  | 2 ++
 .../java/edu/uci/ics/crawler4j/parser/HtmlContentHandler.java    | 9 +++++++--
 .../java/edu/uci/ics/crawler4j/examples/basic/BasicCrawler.java  | 2 ++
 4 files changed, 12 insertions(+), 2 deletions(-)
8f3be74249bc631bc520bda413793aa184f0a3d5

 src/main/java/edu/uci/ics/crawler4j/crawler/WebCrawler.java | 13 +++++++++----
 1 file changed, 9 insertions(+), 4 deletions(-)
183d98a269dbdf99c927cb7d052a515f10014071

 src/main/java/edu/uci/ics/crawler4j/parser/Parser.java       | 12 +++++++-----
 .../java/edu/uci/ics/crawler4j/url/URLCanonicalizer.java     | 10 ++++++----
 2 files changed, 13 insertions(+), 9 deletions(-)
3df4ae16409c00d2927880832e4fe6ae0550a89c

 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  3 ++
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    | 39 ++++++++++++++--------
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |  2 +-
 3 files changed, 30 insertions(+), 14 deletions(-)
b86018b6efa72b95fb60f618fba649b56bec465d

 src/main/java/edu/uci/ics/crawler4j/crawler/Page.java | 19 ++++++++++++++++++-
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java    | 14 ++++++++++++--
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java    |  3 ++-
 .../ics/crawler4j/examples/basic/BasicCrawler.java    | 12 +++++++++++-
 4 files changed, 43 insertions(+), 5 deletions(-)
5bb027301a2e3b3775397bd885249e3cef74cf50

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 103 +++++++++++++--------
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |   9 +-
 2 files changed, 72 insertions(+), 40 deletions(-)
870d24918bd922deeb8eda67ea818adbaaeb0d41

 src/main/java/edu/uci/ics/crawler4j/parser/HtmlContentHandler.java | 6 ++++++
 1 file changed, 6 insertions(+)
3615d8f58ea3072b85007611a547cf21bccbfb18

 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  7 ++++-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  1 +
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  3 +-
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 32 ++++++++++++----------
 4 files changed, 25 insertions(+), 18 deletions(-)
daf202793435d95e2919f477ee5a93c77f2880c5

 .../uci/ics/crawler4j/crawler/CrawlController.java |  7 ++--
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  3 +-
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 40 ++++++++++++++--------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  5 +--
 .../edu/uci/ics/crawler4j/frontier/Counters.java   |  6 ++--
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   |  1 +
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 10 +++---
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   | 11 +++---
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 22 ++++++------
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     | 12 +++----
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 12 ++++---
 .../examples/imagecrawler/Cryptography.java        |  4 +--
 .../examples/imagecrawler/ImageCrawler.java        |  4 +--
 .../crawler4j/examples/localdata/Downloader.java   |  5 ++-
 .../localdata/LocalDataCollectorCrawler.java       |  9 ++---
 .../examples/shutdown/ControllerWithShutdown.java  |  2 +-
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  2 +-
 17 files changed, 91 insertions(+), 64 deletions(-)
839c433bce3a566a638d75c3166df6954e74520c

 pom.xml | 18 ------------------
 1 file changed, 18 deletions(-)
c99423e9d1afb088159569b05d2b1009f00566df

 pom.xml                                            | 39 +++++++++++++++++++---
 .../uci/ics/crawler4j/crawler/CrawlController.java |  2 +-
 2 files changed, 35 insertions(+), 6 deletions(-)
6d413924d56c57fdd62a61ea1c7e0ecce1cc5219

 .../edu/uci/ics/crawler4j/robotstxt/RobotstxtServer.java  | 15 +++++++++++----
 1 file changed, 11 insertions(+), 4 deletions(-)
a9cc8a96cf54765af77eefd7b2b069635b29066d

 .classpath                                                        | 2 +-
 pom.xml                                                           | 8 ++++----
 src/main/java/edu/uci/ics/crawler4j/crawler/Page.java             | 4 +++-
 .../uci/ics/crawler4j/fetcher/IdleConnectionMonitorThread.java    | 6 +++---
 src/main/java/edu/uci/ics/crawler4j/fetcher/PageFetcher.java      | 6 +++---
 5 files changed, 14 insertions(+), 12 deletions(-)
3ffec155fec36b1f09327a0c8d0914e889665e6b

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
7fd8392e4f9fd48601e4c307c79247694c9d9195

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
7b8bf91aab517757f4b62bd3ca22546e105a736b

 pom.xml                                            |  2 +-
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  2 +
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 26 ++++++++--
 .../crawler4j/parser/ExtractedUrlAnchorPair.java   | 24 ++++++++++
 .../ics/crawler4j/parser/HtmlContentHandler.java   | 56 ++++++++++++++++------
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 18 +++----
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 52 +++++++++++++++-----
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  9 +++-
 8 files changed, 143 insertions(+), 46 deletions(-)
1c23e3205590a6b75f04ee8448a47eda62ad2380

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 193 ++++++++++++---------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   2 -
 2 files changed, 109 insertions(+), 86 deletions(-)
29a2daf4ba80f761c4050d79985a215726f43d36

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
b22c75d99b4a6f5fee6ac02c128720076394d212

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
d362515f7d300dcdb1fe7ca2b08c92c5c363f9c4

 pom.xml                                            |   2 +-
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |   2 +-
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  |  26 +-
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  21 +-
 .../edu/uci/ics/crawler4j/url/UrlResolver.java     | 462 +++++++++++++++++++++
 .../examples/basic/BasicCrawlController.java       |   5 +-
 .../multiple/MultipleCrawlerController.java        |   2 +-
 .../examples/shutdown/ControllerWithShutdown.java  |   2 +-
 .../StatusHandlerCrawlController.java              |   2 +-
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  17 +-
 10 files changed, 501 insertions(+), 40 deletions(-)
2f6a89cfd07bf6e87f92f361359d0fbca81b634d

 pom.xml                                            |  2 +-
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  2 +
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  2 +
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     | 61 ++++++++++++++++++++--
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  6 ++-
 .../statushandler/StatusHandlerCrawler.java        |  2 +-
 6 files changed, 67 insertions(+), 8 deletions(-)
6eb2ef843bde9caf22b9668b53ab4361116dfa3c

 pom.xml                                            |    2 +-
 .../java/edu/uci/ics/crawler4j/url/TLDList.java    |   35 +
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |   48 +-
 src/main/resources/tld-names.txt                   | 5199 ++++++++++++++++++++
 .../ics/crawler4j/examples/basic/BasicCrawler.java |   13 +-
 .../edu/uci/ics/crawler4j/tests/TLDListTest.java   |   43 +
 6 files changed, 5326 insertions(+), 14 deletions(-)
e5dcab1e1d7cafc3e128e3f3105e31244f979a61

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
b5b88a4d5c649a03e522b4e0557e7bbca1cc737b

 .../java/edu/uci/ics/crawler4j/url/URLCanonicalizer.java | 16 +++++++---------
 1 file changed, 7 insertions(+), 9 deletions(-)
fdd91b8d194b3a0e858fd80a8a9a96f4614918d4

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
9bc8c1b54eedfd8fd0384822517159d997670e5e

 .../uci/ics/crawler4j/crawler/CrawlController.java | 39 +++++++++++++++++++---
 1 file changed, 35 insertions(+), 4 deletions(-)
7a7efd28114aaca361c9f87c1de3dc5a771fead6

 .../uci/ics/crawler4j/crawler/CrawlController.java | 41 ++++++++++++++++++----
 .../uci/ics/crawler4j/frontier/DocIDServer.java    | 20 +++++++++++
 2 files changed, 55 insertions(+), 6 deletions(-)
0161a713f264d504013c83f3152c2cd40366a790

 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |  16 ---
 .../uci/ics/crawler4j/crawler/CrawlController.java | 125 +++++++++++----------
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  38 ++++---
 .../ics/crawler4j/fetcher/CustomFetchStatus.java   | 104 +++++++++++++++++
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |   9 ++
 .../uci/ics/crawler4j/fetcher/PageFetchStatus.java |  43 -------
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java |  23 ++--
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  17 +--
 .../examples/basic/BasicCrawlController.java       |   4 +-
 .../crawler4j/examples/localdata/Downloader.java   |   5 +-
 .../StatusHandlerCrawlController.java              | 114 +++++++++++++++++++
 .../statushandler/StatusHandlerCrawler.java        |  71 ++++++++++++
 12 files changed, 412 insertions(+), 157 deletions(-)
a74d2c0b1b382911392c5ce6c8c08103abd625e3

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
01d521e8cebe72ec219ddf6dfb662693a110373d

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
b0fd2cbed00843eca3ee52b498a95f13b6f67ac1

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  |  26 +++---
 .../uci/ics/crawler4j/fetcher/PageFetchResult.java |  92 ++++++++++++++++++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 103 +++++++++------------
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   |  11 ++-
 .../crawler4j/examples/localdata/Downloader.java   |  10 +-
 5 files changed, 162 insertions(+), 80 deletions(-)
ab57c9b4129266c20b1486080fdd1e2a50c917c9

 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 87 ++++++++--------------
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  | 23 +++++-
 2 files changed, 52 insertions(+), 58 deletions(-)
dbc9d3cb0d1efde4431f68b8417ee2ed5d551a43

 pom.xml                                            |   6 +
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    | 227 +++++++++++++++++++--
 .../ics/crawler4j/tests/URLCanonicalizerTest.java  |  45 ++++
 3 files changed, 258 insertions(+), 20 deletions(-)
f65693c2eac499c64cfd5ab3d01bf798116d988a

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
bc227deb23da126ff256f7db142e249114c400f2

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
5b4981241286fefdf1ee084c1691f58404f76453

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
8c4c6de7ab33dcb7cff8a19f907d8d680e8a3974

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
e65c74522b9aa38c78ed789fc3909e9b0214caa3

 README       |   0
 jar-pack.xml |  25 ---------
 pom-pack.xml | 176 -----------------------------------------------------------
 pom.xml      |   2 +-
 4 files changed, 1 insertion(+), 202 deletions(-)
280fac2603e78dc7916aec16f4c4fe882c5454f3

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
f30fedf792fe4fcfc7e92fec1c3982a30d8369bb

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
18ef80b688bcf8e029c8de7c22bfd261a70b20e3

 pom-pack.xml | 6 +++---
 pom.xml      | 8 ++++----
 2 files changed, 7 insertions(+), 7 deletions(-)
7f248bb489b7cfc24e84ffbedcff718e144e06a9

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
0644d7bb133dc7371e14923164a044d06db1e7be

 pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
82b93199d6a45e73a1d905697e1397116b5eb5c2

 pom.xml | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
144da5eb3723acfeee4f256d3249152a054457f0

 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 194 +++++++++++----------
 1 file changed, 99 insertions(+), 95 deletions(-)
5e2eff247e232fc810192043a08d0314eb701974

 pom-pack.xml                                       | 176 +++++++++++++++++++++
 pom.xml                                            |  52 +++---
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java |   2 +
 3 files changed, 208 insertions(+), 22 deletions(-)
497d71e24e24d5eab9a49b80dcfbd2ec2289e5d7

 .../edu/uci/ics/crawler4j/examples/basic/BasicCrawler.java  | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
52f65ccd389e6f82483bb060a2e677760e2b2918

 pom.xml | 10 ++++++++++
 1 file changed, 10 insertions(+)
e6a6274fe8f0f909a0dc088ac85dd747b5681d7d

 .../edu/uci/ics/crawler4j/advanced/Controller.java |  73 -------------
 .../edu/uci/ics/crawler4j/advanced/CrawlStat.java  |  62 -----------
 .../edu/uci/ics/crawler4j/advanced/Downloader.java |  92 -----------------
 .../edu/uci/ics/crawler4j/advanced/MyCrawler.java  |  88 ----------------
 .../ics/crawler4j/basic/BasicCrawlController.java  | 112 --------------------
 .../edu/uci/ics/crawler4j/basic/BasicCrawler.java  |  67 ------------
 .../examples/basic/BasicCrawlController.java       | 114 +++++++++++++++++++++
 .../ics/crawler4j/examples/basic/BasicCrawler.java |  67 ++++++++++++
 .../examples/imagecrawler/Cryptography.java        |  55 ++++++++++
 .../imagecrawler/ImageCrawlController.java         |  74 +++++++++++++
 .../examples/imagecrawler/ImageCrawler.java        | 104 +++++++++++++++++++
 .../crawler4j/examples/localdata/CrawlStat.java    |  61 +++++++++++
 .../crawler4j/examples/localdata/Downloader.java   |  92 +++++++++++++++++
 .../localdata/LocalDataCollectorController.java    |  69 +++++++++++++
 .../localdata/LocalDataCollectorCrawler.java       |  88 ++++++++++++++++
 .../crawler4j/examples/multiple/BasicCrawler.java  |  80 +++++++++++++++
 .../multiple/MultipleCrawlerController.java        | 104 +++++++++++++++++++
 .../crawler4j/examples/shutdown/BasicCrawler.java  |  68 ++++++++++++
 .../examples/shutdown/ControllerWithShutdown.java  |  91 ++++++++++++++++
 .../ics/crawler4j/imagecrawler/Cryptography.java   |  54 ----------
 .../imagecrawler/ImageCrawlController.java         |  74 -------------
 .../ics/crawler4j/imagecrawler/ImageCrawler.java   | 104 -------------------
 .../uci/ics/crawler4j/multiple/BasicCrawler.java   |  80 ---------------
 .../multiple/MultipleCrawlerController.java        | 103 -------------------
 .../uci/ics/crawler4j/shutdown/BasicCrawler.java   |  68 ------------
 .../crawler4j/shutdown/ControllerWithShutdown.java |  93 -----------------
 26 files changed, 1067 insertions(+), 1070 deletions(-)
1c2210116961cad58f72cd4949a1e24c83172668

 .../uci/ics/crawler4j/crawler/Configurable.java    |   6 ++
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 100 +++++++++++++++++----
 .../uci/ics/crawler4j/crawler/CrawlController.java |  70 ++++++++++++---
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  67 +++++++++++---
 4 files changed, 207 insertions(+), 36 deletions(-)
0bd0bb5922ee911b11c327489ea89d23c2ae742d

 .gitignore                                         |   1 +
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   |  12 +--
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 114 ++++++++++++++++++---
 3 files changed, 107 insertions(+), 20 deletions(-)
b861b180027c0c5a78d2d785f3f6c9ce64033a0d

 .gitignore                                          |  4 ++++
 .../edu/uci/ics/crawler4j/crawler/Configurable.java | 17 +++++++++++++++++
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java  | 17 +++++++++++++++++
 .../uci/ics/crawler4j/parser/BinaryParseData.java   | 17 +++++++++++++++++
 .../ics/crawler4j/parser/HtmlContentHandler.java    | 17 +++++++++++++++++
 .../edu/uci/ics/crawler4j/parser/HtmlParseData.java | 21 +++++++++++++++++++--
 .../edu/uci/ics/crawler4j/parser/ParseData.java     | 17 +++++++++++++++++
 .../edu/uci/ics/crawler4j/parser/TextParseData.java | 17 +++++++++++++++++
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java    | 17 +++++++++++++++++
 .../edu/uci/ics/crawler4j/robotstxt/RuleSet.java    | 17 +++++++++++++++++
 10 files changed, 159 insertions(+), 2 deletions(-)
8d76f7dec94d409d6a7f65a05392a65bc2222031

 .classpath                                         |  11 +
 .project                                           |  29 ++
 jar-pack.xml                                       |  25 ++
 pom.xml                                            | 140 +++++++++
 .../uci/ics/crawler4j/crawler/Configurable.java    |  14 +
 .../edu/uci/ics/crawler4j/crawler/CrawlConfig.java | 305 +++++++++++++++++++
 .../uci/ics/crawler4j/crawler/CrawlController.java | 333 +++++++++++++++++++++
 .../java/edu/uci/ics/crawler4j/crawler/Page.java   | 116 +++++++
 .../edu/uci/ics/crawler4j/crawler/WebCrawler.java  | 222 ++++++++++++++
 .../fetcher/IdleConnectionMonitorThread.java       |  60 ++++
 .../uci/ics/crawler4j/fetcher/PageFetchStatus.java |  43 +++
 .../edu/uci/ics/crawler4j/fetcher/PageFetcher.java | 288 ++++++++++++++++++
 .../edu/uci/ics/crawler4j/frontier/Counters.java   | 144 +++++++++
 .../uci/ics/crawler4j/frontier/DocIDServer.java    | 140 +++++++++
 .../edu/uci/ics/crawler4j/frontier/Frontier.java   | 203 +++++++++++++
 .../ics/crawler4j/frontier/InProcessPagesDB.java   |  89 ++++++
 .../ics/crawler4j/frontier/WebURLTupleBinding.java |  48 +++
 .../edu/uci/ics/crawler4j/frontier/WorkQueues.java | 184 ++++++++++++
 .../uci/ics/crawler4j/parser/BinaryParseData.java  |  15 +
 .../ics/crawler4j/parser/HtmlContentHandler.java   | 141 +++++++++
 .../uci/ics/crawler4j/parser/HtmlParseData.java    |  52 ++++
 .../edu/uci/ics/crawler4j/parser/ParseData.java    |   8 +
 .../java/edu/uci/ics/crawler4j/parser/Parser.java  | 154 ++++++++++
 .../uci/ics/crawler4j/parser/TextParseData.java    |  20 ++
 .../ics/crawler4j/robotstxt/HostDirectives.java    |  59 ++++
 .../ics/crawler4j/robotstxt/RobotstxtConfig.java   |  46 +++
 .../ics/crawler4j/robotstxt/RobotstxtParser.java   |  97 ++++++
 .../ics/crawler4j/robotstxt/RobotstxtServer.java   | 125 ++++++++
 .../edu/uci/ics/crawler4j/robotstxt/RuleSet.java   |  36 +++
 .../uci/ics/crawler4j/url/URLCanonicalizer.java    |  58 ++++
 .../java/edu/uci/ics/crawler4j/url/WebURL.java     |  88 ++++++
 src/main/java/edu/uci/ics/crawler4j/util/IO.java   |  59 ++++
 src/main/java/edu/uci/ics/crawler4j/util/Util.java |  81 +++++
 src/main/resources/log4j.properties                |   9 +
 .../edu/uci/ics/crawler4j/advanced/Controller.java |  73 +++++
 .../edu/uci/ics/crawler4j/advanced/CrawlStat.java  |  62 ++++
 .../edu/uci/ics/crawler4j/advanced/Downloader.java |  92 ++++++
 .../edu/uci/ics/crawler4j/advanced/MyCrawler.java  |  88 ++++++
 .../ics/crawler4j/basic/BasicCrawlController.java  | 112 +++++++
 .../edu/uci/ics/crawler4j/basic/BasicCrawler.java  |  67 +++++
 .../ics/crawler4j/imagecrawler/Cryptography.java   |  54 ++++
 .../imagecrawler/ImageCrawlController.java         |  74 +++++
 .../ics/crawler4j/imagecrawler/ImageCrawler.java   | 104 +++++++
 .../uci/ics/crawler4j/multiple/BasicCrawler.java   |  80 +++++
 .../multiple/MultipleCrawlerController.java        | 103 +++++++
 .../uci/ics/crawler4j/shutdown/BasicCrawler.java   |  68 +++++
 .../crawler4j/shutdown/ControllerWithShutdown.java |  93 ++++++
 47 files changed, 4512 insertions(+)
8a60ab1a0025b750602f3ba785e6014cf1c522f9

 README | 0
 1 file changed, 0 insertions(+), 0 deletions(-)
